"0","#| label: razoesvero"
"0",""
"0","razoes <- c("
"0","  razao_vero(omega1, 2, mu1, mu2, S),"
"0","  razao_vero(omega2, 2, mu1, mu2, S))"
"0","                             "
"0","# limite da regiao de classifica̤ao"
"0",""
"0","limite <- quantile(razoes, probs = 0.5)"
"0",""
"0","# tabelas com regioes corretas e classificacao"
"0",""
"0","classificacoes <- tibble("
"0","  regioes_corretas = rep(c(""1"", ""2""), each = 100),"
"0","  x1 = c(omega1[,1], omega2[,1]),"
"0","  x2 = c(omega1[,2], omega2[,2]),"
"0","  razoes = razoes,"
"0","  classificacao = if_else(razoes > limite, ""1"", ""2""),"
"0","  acertos = if_else(regioes_corretas == classificacao, 1, 0)"
"0",")"
