"0","razoes_bayes <- tibble( #monta as razoes de verossimilhanca"
"0","  grupos = rep(c(""1"", ""2""), each = 100),"
"0","  vero1 = c(razao_vero(omega1, 2, mu1, mu2, S), razao_vero(omega2, 2, mu1, mu2, S)),"
"0","  vero2 = c(razao_vero(omega1, 2, mu2, mu1, S),razao_vero(omega2, 2, mu2, mu1, S)),"
"0","  x1 = c(omega1[,1], omega2[,1]),"
"0","  x2 = c(omega1[,2], omega2[,2])"
"0","  ) %>%"
"0","  mutate("
"0","    classificacao = case_when("
"0","      vero1 > vero2 ~ ""1"","
"0","      vero2 > vero1 ~ ""2"""
"0","    ),"
"0","    acertos = if_else(grupos == classificacao, 1, 0)"
"0","  )"
