"0","#| label: tbl-acertosvero"
"0","#| echo: false"
"0","#| tbl-cap: Tabela de contingências de classificações em $\omega_1$ e $\omega_2$ utilizando a regra de alocação de Neyman-Pearson."
"0",""
"0",""
"0","tabela <- table(classificacoes$regioes_corretas, classificacoes$classificacao)"
"0",""
"0","as.data.frame.matrix(tabela) %>%"
"0","  mutate(Corretos = c(""omega1"", ""omega2"")) %>%"
"0","  select(Corretos, everything()) %>%"
"0","  knitr::kable(col.names = c("" "", ""omega1"", ""omega2""))"
